filepath,filename,category,filesize
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_058.jpg,living_rooms_058.jpg,living_rooms,88282
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_059.jpg,living_rooms_059.jpg,living_rooms,106519
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_060.jpg,living_rooms_060.jpg,living_rooms,41221
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_061.jpg,living_rooms_061.jpg,living_rooms,56782
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_062.jpg,living_rooms_062.jpg,living_rooms,65402
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_063.jpg,living_rooms_063.jpg,living_rooms,80384
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_064.jpg,living_rooms_064.jpg,living_rooms,50805
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_065.jpg,living_rooms_065.jpg,living_rooms,35314
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_066.jpg,living_rooms_066.jpg,living_rooms,64562
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_067.jpg,living_rooms_067.jpg,living_rooms,70229
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_068.jpg,living_rooms_068.jpg,living_rooms,63947
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_069.jpg,living_rooms_069.jpg,living_rooms,68196
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_070.jpg,living_rooms_070.jpg,living_rooms,62729
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_071.jpg,living_rooms_071.jpg,living_rooms,56315
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_072.jpg,living_rooms_072.jpg,living_rooms,57132
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_073.jpg,living_rooms_073.jpg,living_rooms,110087
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_074.jpg,living_rooms_074.jpg,living_rooms,84839
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_075.jpg,living_rooms_075.jpg,living_rooms,66373
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_076.jpg,living_rooms_076.jpg,living_rooms,56284
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_077.jpg,living_rooms_077.jpg,living_rooms,70943
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_078.jpg,living_rooms_078.jpg,living_rooms,65537
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_079.jpg,living_rooms_079.jpg,living_rooms,52183
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_080.jpg,living_rooms_080.jpg,living_rooms,120684
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_081.jpg,living_rooms_081.jpg,living_rooms,203185
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_082.jpg,living_rooms_082.jpg,living_rooms,56133
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_083.jpg,living_rooms_083.jpg,living_rooms,106311
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_084.jpg,living_rooms_084.jpg,living_rooms,64332
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_085.jpg,living_rooms_085.jpg,living_rooms,82750
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_086.jpg,living_rooms_086.jpg,living_rooms,117012
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_087.jpg,living_rooms_087.jpg,living_rooms,107723
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_088.jpg,living_rooms_088.jpg,living_rooms,79811
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_089.jpg,living_rooms_089.jpg,living_rooms,137992
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_090.jpg,living_rooms_090.jpg,living_rooms,84916
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_091.jpg,living_rooms_091.jpg,living_rooms,23366
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_092.jpg,living_rooms_092.jpg,living_rooms,80375
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_093.jpg,living_rooms_093.jpg,living_rooms,69802
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_094.jpg,living_rooms_094.jpg,living_rooms,133021
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_095.jpg,living_rooms_095.jpg,living_rooms,166577
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_096.jpg,living_rooms_096.jpg,living_rooms,85658
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_097.jpg,living_rooms_097.jpg,living_rooms,117863
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_098.jpg,living_rooms_098.jpg,living_rooms,118941
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_099.jpg,living_rooms_099.jpg,living_rooms,49782
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms.jpg,bedrooms.jpg,bedrooms,69002
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_000.jpg,bedrooms_000.jpg,bedrooms,82750
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_001.jpg,bedrooms_001.jpg,bedrooms,137026
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_002.jpg,bedrooms_002.jpg,bedrooms,136537
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_003.jpg,bedrooms_003.jpg,bedrooms,114897
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_004.jpg,bedrooms_004.jpg,bedrooms,161419
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_005.jpg,bedrooms_005.jpg,bedrooms,85120
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_006.jpg,bedrooms_006.jpg,bedrooms,141272
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_007.jpg,bedrooms_007.jpg,bedrooms,114779
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_008.jpg,bedrooms_008.jpg,bedrooms,108030
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_009.jpg,bedrooms_009.jpg,bedrooms,151481
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_010.jpg,bedrooms_010.jpg,bedrooms,103669
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_011.jpg,bedrooms_011.jpg,bedrooms,140284
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_012.jpg,bedrooms_012.jpg,bedrooms,79811
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_013.jpg,bedrooms_013.jpg,bedrooms,100795
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_014.jpg,bedrooms_014.jpg,bedrooms,134899
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_015.jpg,bedrooms_015.jpg,bedrooms,128075
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_016.jpg,bedrooms_016.jpg,bedrooms,132370
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_017.jpg,bedrooms_017.jpg,bedrooms,64871
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_018.jpg,bedrooms_018.jpg,bedrooms,188796
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_019.jpg,bedrooms_019.jpg,bedrooms,156069
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_020.jpg,bedrooms_020.jpg,bedrooms,89878
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_021.jpg,bedrooms_021.jpg,bedrooms,50209
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_022.jpg,bedrooms_022.jpg,bedrooms,58480
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_023.jpg,bedrooms_023.jpg,bedrooms,76405
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_024.jpg,bedrooms_024.jpg,bedrooms,66004
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_025.jpg,bedrooms_025.jpg,bedrooms,65883
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_026.jpg,bedrooms_026.jpg,bedrooms,45462
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_027.jpg,bedrooms_027.jpg,bedrooms,91329
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_028.jpg,bedrooms_028.jpg,bedrooms,61652
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_029.jpg,bedrooms_029.jpg,bedrooms,51721
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_030.jpg,bedrooms_030.jpg,bedrooms,60612
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_031.jpg,bedrooms_031.jpg,bedrooms,73886
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_032.jpg,bedrooms_032.jpg,bedrooms,52521
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_033.jpg,bedrooms_033.jpg,bedrooms,35526
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_034.jpg,bedrooms_034.jpg,bedrooms,62143
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_035.jpg,bedrooms_035.jpg,bedrooms,72847
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_036.jpg,bedrooms_036.jpg,bedrooms,84440
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_037.jpg,bedrooms_037.jpg,bedrooms,44951
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_038.jpg,bedrooms_038.jpg,bedrooms,67180
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_039.jpg,bedrooms_039.jpg,bedrooms,44423
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_040.jpg,bedrooms_040.jpg,bedrooms,111949
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_041.jpg,bedrooms_041.jpg,bedrooms,92867
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_042.jpg,bedrooms_042.jpg,bedrooms,122614
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_043.jpg,bedrooms_043.jpg,bedrooms,119147
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_044.jpg,bedrooms_044.jpg,bedrooms,99536
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_045.jpg,bedrooms_045.jpg,bedrooms,62004
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_046.jpg,bedrooms_046.jpg,bedrooms,156619
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_047.jpg,bedrooms_047.jpg,bedrooms,175085
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_048.jpg,bedrooms_048.jpg,bedrooms,167257
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_049.jpg,bedrooms_049.jpg,bedrooms,69710
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_050.jpg,bedrooms_050.jpg,bedrooms,94515
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_051.jpg,bedrooms_051.jpg,bedrooms,152237
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_052.jpg,bedrooms_052.jpg,bedrooms,161080
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_053.jpg,bedrooms_053.jpg,bedrooms,109382
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_054.jpg,bedrooms_054.jpg,bedrooms,116915
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_055.jpg,bedrooms_055.jpg,bedrooms,67169
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_056.jpg,bedrooms_056.jpg,bedrooms,137843
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_057.jpg,bedrooms_057.jpg,bedrooms,78965
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_058.jpg,bedrooms_058.jpg,bedrooms,79811
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_059.jpg,bedrooms_059.jpg,bedrooms,76347
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_060.jpg,bedrooms_060.jpg,bedrooms,58480
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_061.jpg,bedrooms_061.jpg,bedrooms,76405
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_062.jpg,bedrooms_062.jpg,bedrooms,61339
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_063.jpg,bedrooms_063.jpg,bedrooms,63517
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_064.jpg,bedrooms_064.jpg,bedrooms,58723
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_065.jpg,bedrooms_065.jpg,bedrooms,55498
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_066.jpg,bedrooms_066.jpg,bedrooms,54657
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_067.jpg,bedrooms_067.jpg,bedrooms,69763
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_068.jpg,bedrooms_068.jpg,bedrooms,45309
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_069.jpg,bedrooms_069.jpg,bedrooms,60092
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_070.jpg,bedrooms_070.jpg,bedrooms,51611
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_071.jpg,bedrooms_071.jpg,bedrooms,84750
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_072.jpg,bedrooms_072.jpg,bedrooms,72058
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_073.jpg,bedrooms_073.jpg,bedrooms,59436
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_074.jpg,bedrooms_074.jpg,bedrooms,72847
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_075.jpg,bedrooms_075.jpg,bedrooms,56321
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_076.jpg,bedrooms_076.jpg,bedrooms,53307
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_077.jpg,bedrooms_077.jpg,bedrooms,70625
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_078.jpg,bedrooms_078.jpg,bedrooms,41641
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_079.jpg,bedrooms_079.jpg,bedrooms,72644
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_080.jpg,bedrooms_080.jpg,bedrooms,97558
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_081.jpg,bedrooms_081.jpg,bedrooms,136537
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_082.jpg,bedrooms_082.jpg,bedrooms,63661
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_083.jpg,bedrooms_083.jpg,bedrooms,79811
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_084.jpg,bedrooms_084.jpg,bedrooms,134053
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_085.jpg,bedrooms_085.jpg,bedrooms,140588
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_086.jpg,bedrooms_086.jpg,bedrooms,56133
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_087.jpg,bedrooms_087.jpg,bedrooms,85658
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\bedrooms\bedrooms_088.jpg,bedrooms_088.jpg,bedrooms,58190
